;Model;Method;n;alpha;Parameter;Par Real;Mean;Median;RB;MSE
1;Model 1;Method 1;84;0.35;(Intercept)_nu;2.1;2.171;2.173;-0.034;0.019
2;Model 1;Method 1;84;0.35;sent_nu;0.1;0.109;0.104;-0.09;0.015
3;Model 1;Method 1;84;0.35;cost_nu;-0.1;-0.104;-0.104;-0.04;0.014
4;Model 1;Method 1;84;0.35;(Intercept)_delta;-0.5;-1.266;-1.238;-1.532;0.942
5;Model 1;Method 1;84;0.35;semester2_delta;-0.25;-0.205;-0.195;0.18;0.244
6;Model 1;Method 1;84;0.35;alpha;0.35;0.47;0.466;-0.343;0.019
7;Model 1;Method 1;84;0.5;(Intercept)_nu;2.1;2.162;2.161;-0.03;0.021
8;Model 1;Method 1;84;0.5;sent_nu;0.1;0.097;0.098;0.03;0.023
9;Model 1;Method 1;84;0.5;cost_nu;-0.1;-0.102;-0.102;-0.02;0.021
10;Model 1;Method 1;84;0.5;(Intercept)_delta;-0.5;-0.787;-0.761;-0.574;0.307
11;Model 1;Method 1;84;0.5;semester2_delta;-0.25;-0.215;-0.211;0.14;0.194
12;Model 1;Method 1;84;0.5;alpha;0.5;0.562;0.559;-0.124;0.009
13;Model 1;Method 1;84;0.65;(Intercept)_nu;2.1;2.14;2.137;-0.019;0.02
14;Model 1;Method 1;84;0.65;sent_nu;0.1;0.103;0.103;-0.03;0.028
15;Model 1;Method 1;84;0.65;cost_nu;-0.1;-0.101;-0.102;-0.01;0.024
16;Model 1;Method 1;84;0.65;(Intercept)_delta;-0.5;-0.587;-0.578;-0.174;0.116
17;Model 1;Method 1;84;0.65;semester2_delta;-0.25;-0.242;-0.243;0.032;0.151
18;Model 1;Method 1;84;0.65;alpha;0.65;0.676;0.674;-0.04;0.006
19;Model 1;Method 1;84;0.8;(Intercept)_nu;2.1;2.129;2.127;-0.014;0.02
20;Model 1;Method 1;84;0.8;sent_nu;0.1;0.1;0.103;0;0.029
21;Model 1;Method 1;84;0.8;cost_nu;-0.1;-0.101;-0.097;-0.01;0.022
22;Model 1;Method 1;84;0.8;(Intercept)_delta;-0.5;-0.547;-0.53;-0.094;0.077
23;Model 1;Method 1;84;0.8;semester2_delta;-0.25;-0.255;-0.25;-0.02;0.115
24;Model 1;Method 1;84;0.8;alpha;0.8;0.82;0.82;-0.025;0.006
25;Model 1;Method 1;84;0.95;(Intercept)_nu;2.1;2.146;2.148;-0.022;0.02
26;Model 1;Method 1;84;0.95;sent_nu;0.1;0.101;0.1;-0.01;0.028
27;Model 1;Method 1;84;0.95;cost_nu;-0.1;-0.098;-0.096;0.02;0.017
28;Model 1;Method 1;84;0.95;(Intercept)_delta;-0.5;-0.552;-0.545;-0.104;0.055
29;Model 1;Method 1;84;0.95;semester2_delta;-0.25;-0.267;-0.266;-0.068;0.097
30;Model 1;Method 1;84;0.95;alpha;0.95;0.953;0.972;-0.003;0.002
31;Model 1;Method 1;144;0.35;(Intercept)_nu;2.1;2.157;2.154;-0.027;0.012
32;Model 1;Method 1;144;0.35;sent_nu;0.1;0.106;0.103;-0.06;0.008
33;Model 1;Method 1;144;0.35;cost_nu;-0.1;-0.099;-0.096;0.01;0.007
34;Model 1;Method 1;144;0.35;(Intercept)_delta;-0.5;-1.166;-1.154;-1.332;0.623
35;Model 1;Method 1;144;0.35;semester2_delta;-0.25;-0.217;-0.204;0.132;0.108
36;Model 1;Method 1;144;0.35;alpha;0.35;0.461;0.457;-0.317;0.015
37;Model 1;Method 1;144;0.5;(Intercept)_nu;2.1;2.14;2.139;-0.019;0.011
38;Model 1;Method 1;144;0.5;sent_nu;0.1;0.104;0.105;-0.04;0.011
39;Model 1;Method 1;144;0.5;cost_nu;-0.1;-0.099;-0.099;0.01;0.012
40;Model 1;Method 1;144;0.5;(Intercept)_delta;-0.5;-0.745;-0.716;-0.49;0.185
41;Model 1;Method 1;144;0.5;semester2_delta;-0.25;-0.204;-0.211;0.184;0.098
42;Model 1;Method 1;144;0.5;alpha;0.5;0.55;0.549;-0.1;0.006
43;Model 1;Method 1;144;0.65;(Intercept)_nu;2.1;2.125;2.123;-0.012;0.011
44;Model 1;Method 1;144;0.65;sent_nu;0.1;0.1;0.099;0;0.015
45;Model 1;Method 1;144;0.65;cost_nu;-0.1;-0.099;-0.1;0.01;0.013
46;Model 1;Method 1;144;0.65;(Intercept)_delta;-0.5;-0.564;-0.555;-0.128;0.07
47;Model 1;Method 1;144;0.65;semester2_delta;-0.25;-0.242;-0.236;0.032;0.083
48;Model 1;Method 1;144;0.65;alpha;0.65;0.668;0.668;-0.028;0.003
49;Model 1;Method 1;144;0.8;(Intercept)_nu;2.1;2.115;2.115;-0.007;0.011
50;Model 1;Method 1;144;0.8;sent_nu;0.1;0.099;0.099;0.01;0.016
51;Model 1;Method 1;144;0.8;cost_nu;-0.1;-0.094;-0.092;0.06;0.013
52;Model 1;Method 1;144;0.8;(Intercept)_delta;-0.5;-0.525;-0.519;-0.05;0.043
53;Model 1;Method 1;144;0.8;semester2_delta;-0.25;-0.256;-0.257;-0.024;0.065
54;Model 1;Method 1;144;0.8;alpha;0.8;0.813;0.813;-0.016;0.003
55;Model 1;Method 1;144;0.95;(Intercept)_nu;2.1;2.125;2.125;-0.012;0.011
56;Model 1;Method 1;144;0.95;sent_nu;0.1;0.101;0.102;-0.01;0.016
57;Model 1;Method 1;144;0.95;cost_nu;-0.1;-0.099;-0.098;0.01;0.01
58;Model 1;Method 1;144;0.95;(Intercept)_delta;-0.5;-0.532;-0.529;-0.064;0.031
59;Model 1;Method 1;144;0.95;semester2_delta;-0.25;-0.253;-0.249;-0.012;0.053
60;Model 1;Method 1;144;0.95;alpha;0.95;0.952;0.961;-0.002;0.001
61;Model 1;Method 1;168;0.35;(Intercept)_nu;2.1;2.149;2.147;-0.023;0.01
62;Model 1;Method 1;168;0.35;sent_nu;0.1;0.107;0.106;-0.07;0.006
63;Model 1;Method 1;168;0.35;cost_nu;-0.1;-0.108;-0.108;-0.08;0.006
64;Model 1;Method 1;168;0.35;(Intercept)_delta;-0.5;-1.178;-1.171;-1.356;0.628
65;Model 1;Method 1;168;0.35;semester2_delta;-0.25;-0.217;-0.218;0.132;0.098
66;Model 1;Method 1;168;0.35;alpha;0.35;0.454;0.448;-0.297;0.013
67;Model 1;Method 1;168;0.5;(Intercept)_nu;2.1;2.133;2.132;-0.016;0.01
68;Model 1;Method 1;168;0.5;sent_nu;0.1;0.104;0.104;-0.04;0.01
69;Model 1;Method 1;168;0.5;cost_nu;-0.1;-0.099;-0.1;0.01;0.01
70;Model 1;Method 1;168;0.5;(Intercept)_delta;-0.5;-0.733;-0.721;-0.466;0.164
71;Model 1;Method 1;168;0.5;semester2_delta;-0.25;-0.204;-0.2;0.184;0.086
72;Model 1;Method 1;168;0.5;alpha;0.5;0.548;0.547;-0.096;0.005
73;Model 1;Method 1;168;0.65;(Intercept)_nu;2.1;2.12;2.122;-0.01;0.009
74;Model 1;Method 1;168;0.65;sent_nu;0.1;0.099;0.1;0.01;0.012
75;Model 1;Method 1;168;0.65;cost_nu;-0.1;-0.098;-0.102;0.02;0.012
76;Model 1;Method 1;168;0.65;(Intercept)_delta;-0.5;-0.556;-0.549;-0.112;0.057
77;Model 1;Method 1;168;0.65;semester2_delta;-0.25;-0.237;-0.241;0.052;0.068
78;Model 1;Method 1;168;0.65;alpha;0.65;0.667;0.666;-0.026;0.003
79;Model 1;Method 1;168;0.8;(Intercept)_nu;2.1;2.116;2.114;-0.008;0.009
80;Model 1;Method 1;168;0.8;sent_nu;0.1;0.099;0.101;0.01;0.014
81;Model 1;Method 1;168;0.8;cost_nu;-0.1;-0.102;-0.104;-0.02;0.012
82;Model 1;Method 1;168;0.8;(Intercept)_delta;-0.5;-0.528;-0.521;-0.056;0.036
83;Model 1;Method 1;168;0.8;semester2_delta;-0.25;-0.255;-0.253;-0.02;0.051
84;Model 1;Method 1;168;0.8;alpha;0.8;0.808;0.807;-0.01;0.002
85;Model 1;Method 1;168;0.95;(Intercept)_nu;2.1;2.125;2.124;-0.012;0.01
86;Model 1;Method 1;168;0.95;sent_nu;0.1;0.104;0.102;-0.04;0.013
87;Model 1;Method 1;168;0.95;cost_nu;-0.1;-0.101;-0.105;-0.01;0.008
88;Model 1;Method 1;168;0.95;(Intercept)_delta;-0.5;-0.537;-0.53;-0.074;0.028
89;Model 1;Method 1;168;0.95;semester2_delta;-0.25;-0.246;-0.247;0.016;0.045
90;Model 1;Method 1;168;0.95;alpha;0.95;0.952;0.959;-0.002;0.001
91;Model 1;Method 2;84;0.35;(Intercept)_nu;2.1;1.172;1.156;0.442;0.901
92;Model 1;Method 2;84;0.35;sent_nu;0.1;0.116;0.119;-0.16;0.037
93;Model 1;Method 2;84;0.35;cost_nu;-0.1;-0.1;-0.094;0;0.031
94;Model 1;Method 2;84;0.35;(Intercept)_delta;-0.5;-0.603;-0.571;-0.206;0.179
95;Model 1;Method 2;84;0.35;semester2_delta;-0.25;-0.095;-0.088;0.62;0.203
96;Model 1;Method 2;84;0.35;alpha;0.35;0.487;0.478;-0.391;0.023
97;Model 1;Method 2;84;0.5;(Intercept)_nu;2.1;1.326;1.323;0.369;0.646
98;Model 1;Method 2;84;0.5;sent_nu;0.1;0.091;0.091;0.09;0.048
99;Model 1;Method 2;84;0.5;cost_nu;-0.1;-0.095;-0.092;0.05;0.042
100;Model 1;Method 2;84;0.5;(Intercept)_delta;-0.5;-0.357;-0.302;0.286;0.109
101;Model 1;Method 2;84;0.5;semester2_delta;-0.25;-0.141;-0.137;0.436;0.151
102;Model 1;Method 2;84;0.5;alpha;0.5;0.564;0.56;-0.128;0.009
103;Model 1;Method 2;84;0.65;(Intercept)_nu;2.1;1.576;1.584;0.25;0.316
104;Model 1;Method 2;84;0.65;sent_nu;0.1;0.093;0.094;0.07;0.049
105;Model 1;Method 2;84;0.65;cost_nu;-0.1;-0.096;-0.096;0.04;0.038
106;Model 1;Method 2;84;0.65;(Intercept)_delta;-0.5;-0.348;-0.324;0.304;0.06
107;Model 1;Method 2;84;0.65;semester2_delta;-0.25;-0.195;-0.189;0.22;0.122
108;Model 1;Method 2;84;0.65;alpha;0.65;0.676;0.674;-0.04;0.006
109;Model 1;Method 2;84;0.8;(Intercept)_nu;2.1;1.846;1.851;0.121;0.091
110;Model 1;Method 2;84;0.8;sent_nu;0.1;0.091;0.096;0.09;0.037
111;Model 1;Method 2;84;0.8;cost_nu;-0.1;-0.098;-0.093;0.02;0.028
112;Model 1;Method 2;84;0.8;(Intercept)_delta;-0.5;-0.505;-0.499;-0.01;0.041
113;Model 1;Method 2;84;0.8;semester2_delta;-0.25;-0.226;-0.232;0.096;0.099
114;Model 1;Method 2;84;0.8;alpha;0.8;0.82;0.82;-0.025;0.006
115;Model 1;Method 2;84;0.95;(Intercept)_nu;2.1;2.077;2.078;0.011;0.017
116;Model 1;Method 2;84;0.95;sent_nu;0.1;0.1;0.101;0;0.028
117;Model 1;Method 2;84;0.95;cost_nu;-0.1;-0.097;-0.097;0.03;0.017
118;Model 1;Method 2;84;0.95;(Intercept)_delta;-0.5;-0.57;-0.565;-0.14;0.054
119;Model 1;Method 2;84;0.95;semester2_delta;-0.25;-0.259;-0.257;-0.036;0.092
120;Model 1;Method 2;84;0.95;alpha;0.95;0.953;0.972;-0.003;0.002
121;Model 1;Method 2;144;0.35;(Intercept)_nu;2.1;0.489;0.537;0.767;2.873
122;Model 1;Method 2;144;0.35;sent_nu;0.1;0.028;0.03;0.72;0.103
123;Model 1;Method 2;144;0.35;cost_nu;-0.1;-0.082;-0.108;0.18;0.078
124;Model 1;Method 2;144;0.35;(Intercept)_delta;-0.5;-2.084;-2.054;-3.168;2.754
125;Model 1;Method 2;144;0.35;semester2_delta;-0.25;-0.33;-0.316;-0.32;0.279
126;Model 1;Method 2;144;0.35;alpha;0.35;0.485;0.479;-0.386;0.02
127;Model 1;Method 2;144;0.5;(Intercept)_nu;2.1;0.898;0.92;0.572;1.648
128;Model 1;Method 2;144;0.5;sent_nu;0.1;0.045;0.049;0.55;0.066
129;Model 1;Method 2;144;0.5;cost_nu;-0.1;-0.098;-0.099;0.02;0.048
130;Model 1;Method 2;144;0.5;(Intercept)_delta;-0.5;-1.87;-1.885;-2.74;2.134
131;Model 1;Method 2;144;0.5;semester2_delta;-0.25;-0.264;-0.266;-0.056;0.174
132;Model 1;Method 2;144;0.5;alpha;0.5;0.554;0.552;-0.108;0.006
133;Model 1;Method 2;144;0.65;(Intercept)_nu;2.1;1.531;1.535;0.271;0.351
134;Model 1;Method 2;144;0.65;sent_nu;0.1;0.088;0.087;0.12;0.031
135;Model 1;Method 2;144;0.65;cost_nu;-0.1;-0.095;-0.095;0.05;0.023
136;Model 1;Method 2;144;0.65;(Intercept)_delta;-0.5;-0.277;-0.257;0.446;0.068
137;Model 1;Method 2;144;0.65;semester2_delta;-0.25;-0.192;-0.192;0.232;0.075
138;Model 1;Method 2;144;0.65;alpha;0.65;0.669;0.668;-0.029;0.003
139;Model 1;Method 2;144;0.8;(Intercept)_nu;2.1;1.819;1.822;0.134;0.094
140;Model 1;Method 2;144;0.8;sent_nu;0.1;0.093;0.091;0.07;0.022
141;Model 1;Method 2;144;0.8;cost_nu;-0.1;-0.091;-0.09;0.09;0.016
142;Model 1;Method 2;144;0.8;(Intercept)_delta;-0.5;-0.459;-0.452;0.082;0.021
143;Model 1;Method 2;144;0.8;semester2_delta;-0.25;-0.225;-0.23;0.1;0.059
144;Model 1;Method 2;144;0.8;alpha;0.8;0.813;0.813;-0.016;0.003
145;Model 1;Method 2;144;0.95;(Intercept)_nu;2.1;2.052;2.053;0.023;0.012
146;Model 1;Method 2;144;0.95;sent_nu;0.1;0.1;0.099;0;0.016
147;Model 1;Method 2;144;0.95;cost_nu;-0.1;-0.098;-0.097;0.02;0.01
148;Model 1;Method 2;144;0.95;(Intercept)_delta;-0.5;-0.558;-0.557;-0.116;0.032
149;Model 1;Method 2;144;0.95;semester2_delta;-0.25;-0.244;-0.241;0.024;0.05
150;Model 1;Method 2;144;0.95;alpha;0.95;0.952;0.961;-0.002;0.001
151;Model 1;Method 2;168;0.35;(Intercept)_nu;2.1;0.608;0.672;0.71;2.376
152;Model 1;Method 2;168;0.35;sent_nu;0.1;-0.06;-0.069;1.6;0.137
153;Model 1;Method 2;168;0.35;cost_nu;-0.1;-0.081;-0.022;0.19;0.167
154;Model 1;Method 2;168;0.35;(Intercept)_delta;-0.5;-1.864;-1.792;-2.728;2.076
155;Model 1;Method 2;168;0.35;semester2_delta;-0.25;-0.258;-0.316;-0.032;0.293
156;Model 1;Method 2;168;0.35;alpha;0.35;0.557;0.555;-0.591;0.044
157;Model 1;Method 2;168;0.5;(Intercept)_nu;2.1;0.699;0.75;0.667;2.198
158;Model 1;Method 2;168;0.5;sent_nu;0.1;0.033;0.053;0.67;0.094
159;Model 1;Method 2;168;0.5;cost_nu;-0.1;-0.081;-0.086;0.19;0.07
160;Model 1;Method 2;168;0.5;(Intercept)_delta;-0.5;-1.866;-1.842;-2.732;1.995
161;Model 1;Method 2;168;0.5;semester2_delta;-0.25;-0.286;-0.273;-0.144;0.238
162;Model 1;Method 2;168;0.5;alpha;0.5;0.577;0.572;-0.154;0.007
163;Model 1;Method 2;168;0.65;(Intercept)_nu;2.1;1.411;1.468;0.328;0.55
164;Model 1;Method 2;168;0.65;sent_nu;0.1;0.063;0.065;0.37;0.036
165;Model 1;Method 2;168;0.65;cost_nu;-0.1;-0.094;-0.096;0.06;0.028
166;Model 1;Method 2;168;0.65;(Intercept)_delta;-0.5;-1.606;-1.677;-2.212;1.548
167;Model 1;Method 2;168;0.65;semester2_delta;-0.25;-0.252;-0.243;-0.008;0.098
168;Model 1;Method 2;168;0.65;alpha;0.65;0.669;0.669;-0.029;0.003
169;Model 1;Method 2;168;0.8;(Intercept)_nu;2.1;1.811;1.813;0.138;0.097
170;Model 1;Method 2;168;0.8;sent_nu;0.1;0.095;0.094;0.05;0.019
171;Model 1;Method 2;168;0.8;cost_nu;-0.1;-0.1;-0.101;0;0.015
172;Model 1;Method 2;168;0.8;(Intercept)_delta;-0.5;-0.468;-0.461;0.064;0.017
173;Model 1;Method 2;168;0.8;semester2_delta;-0.25;-0.219;-0.22;0.124;0.045
174;Model 1;Method 2;168;0.8;alpha;0.8;0.809;0.808;-0.011;0.003
175;Model 1;Method 2;168;0.95;(Intercept)_nu;2.1;2.053;2.05;0.022;0.011
176;Model 1;Method 2;168;0.95;sent_nu;0.1;0.103;0.103;-0.03;0.013
177;Model 1;Method 2;168;0.95;cost_nu;-0.1;-0.101;-0.104;-0.01;0.008
178;Model 1;Method 2;168;0.95;(Intercept)_delta;-0.5;-0.563;-0.562;-0.126;0.029
179;Model 1;Method 2;168;0.95;semester2_delta;-0.25;-0.236;-0.237;0.056;0.043
180;Model 1;Method 2;168;0.95;alpha;0.95;0.952;0.959;-0.002;0.001
181;Model 2;Method 1;84;0.35;sent_nu;0.1;0.096;0.092;0.04;0.015
182;Model 2;Method 1;84;0.35;cost_nu;-0.1;-0.083;-0.081;0.17;0.015
183;Model 2;Method 1;84;0.35;(Intercept)_delta;-0.5;-0.688;-0.671;-0.376;0.343
184;Model 2;Method 1;84;0.35;semester2_delta;-0.25;-0.246;-0.242;0.016;0.201
185;Model 2;Method 1;84;0.35;alpha;0.35;0.464;0.461;-0.326;0.017
186;Model 2;Method 1;84;0.5;sent_nu;0.1;0.092;0.091;0.08;0.022
187;Model 2;Method 1;84;0.5;cost_nu;-0.1;-0.092;-0.092;0.08;0.021
188;Model 2;Method 1;84;0.5;(Intercept)_delta;-0.5;-0.572;-0.531;-0.144;0.263
189;Model 2;Method 1;84;0.5;semester2_delta;-0.25;-0.296;-0.283;-0.184;0.233
190;Model 2;Method 1;84;0.5;alpha;0.5;0.533;0.53;-0.066;0.007
191;Model 2;Method 1;84;0.65;sent_nu;0.1;0.09;0.091;0.1;0.029
192;Model 2;Method 1;84;0.65;cost_nu;-0.1;-0.093;-0.092;0.07;0.028
193;Model 2;Method 1;84;0.65;(Intercept)_delta;-0.5;-1.886;-0.914;-2.772;4.949
194;Model 2;Method 1;84;0.65;semester2_delta;-0.25;-0.415;-0.377;-0.66;0.367
195;Model 2;Method 1;84;0.65;alpha;0.65;0.568;0.593;0.126;0.025
196;Model 2;Method 1;84;0.8;sent_nu;0.1;0.092;0.098;0.08;0.038
197;Model 2;Method 1;84;0.8;cost_nu;-0.1;-0.097;-0.095;0.03;0.03
198;Model 2;Method 1;84;0.8;(Intercept)_delta;-0.5;-2.569;-3.375;-4.138;7.866
199;Model 2;Method 1;84;0.8;semester2_delta;-0.25;-0.507;-0.4;-1.028;0.671
200;Model 2;Method 1;84;0.8;alpha;0.8;0.583;0.474;0.271;0.089
201;Model 2;Method 1;84;0.95;sent_nu;0.1;0.078;0.091;0.22;0.051
202;Model 2;Method 1;84;0.95;cost_nu;-0.1;-0.098;-0.107;0.02;0.039
203;Model 2;Method 1;84;0.95;(Intercept)_delta;-0.5;-3.412;-4.185;-5.824;11.842
204;Model 2;Method 1;84;0.95;semester2_delta;-0.25;-1.346;-0.82;-4.384;3.814
205;Model 2;Method 1;84;0.95;alpha;0.95;0.553;0.419;0.418;0.218
206;Model 2;Method 1;144;0.35;sent_nu;0.1;0.093;0.092;0.07;0.008
207;Model 2;Method 1;144;0.35;cost_nu;-0.1;-0.078;-0.076;0.22;0.008
208;Model 2;Method 1;144;0.35;(Intercept)_delta;-0.5;-0.719;-0.736;-0.438;0.224
209;Model 2;Method 1;144;0.35;semester2_delta;-0.25;-0.211;-0.213;0.156;0.112
210;Model 2;Method 1;144;0.35;alpha;0.35;0.452;0.448;-0.291;0.013
211;Model 2;Method 1;144;0.5;sent_nu;0.1;0.095;0.096;0.05;0.012
212;Model 2;Method 1;144;0.5;cost_nu;-0.1;-0.089;-0.088;0.11;0.012
213;Model 2;Method 1;144;0.5;(Intercept)_delta;-0.5;-0.588;-0.569;-0.176;0.139
214;Model 2;Method 1;144;0.5;semester2_delta;-0.25;-0.225;-0.228;0.1;0.106
215;Model 2;Method 1;144;0.5;alpha;0.5;0.54;0.539;-0.08;0.005
216;Model 2;Method 1;144;0.65;sent_nu;0.1;0.097;0.098;0.03;0.016
217;Model 2;Method 1;144;0.65;cost_nu;-0.1;-0.093;-0.095;0.07;0.014
218;Model 2;Method 1;144;0.65;(Intercept)_delta;-0.5;-0.522;-0.508;-0.044;0.069
219;Model 2;Method 1;144;0.65;semester2_delta;-0.25;-0.243;-0.249;0.028;0.095
220;Model 2;Method 1;144;0.65;alpha;0.65;0.668;0.669;-0.028;0.004
221;Model 2;Method 1;144;0.8;sent_nu;0.1;0.097;0.1;0.03;0.017
222;Model 2;Method 1;144;0.8;cost_nu;-0.1;-0.095;-0.094;0.05;0.014
223;Model 2;Method 1;144;0.8;(Intercept)_delta;-0.5;-0.525;-0.514;-0.05;0.034
224;Model 2;Method 1;144;0.8;semester2_delta;-0.25;-0.266;-0.264;-0.064;0.073
225;Model 2;Method 1;144;0.8;alpha;0.8;0.807;0.809;-0.009;0.002
226;Model 2;Method 1;144;0.95;sent_nu;0.1;0.108;0.104;-0.08;0.019
227;Model 2;Method 1;144;0.95;cost_nu;-0.1;-0.109;-0.106;-0.09;0.013
228;Model 2;Method 1;144;0.95;(Intercept)_delta;-0.5;-0.566;-0.562;-0.132;0.024
229;Model 2;Method 1;144;0.95;semester2_delta;-0.25;-0.28;-0.276;-0.12;0.064
230;Model 2;Method 1;144;0.95;alpha;0.95;0.936;0.938;0.015;0.002
231;Model 2;Method 1;168;0.35;sent_nu;0.1;0.095;0.094;0.05;0.008
232;Model 2;Method 1;168;0.35;cost_nu;-0.1;-0.082;-0.081;0.18;0.007
233;Model 2;Method 1;168;0.35;(Intercept)_delta;-0.5;-0.759;-0.774;-0.518;0.204
234;Model 2;Method 1;168;0.35;semester2_delta;-0.25;-0.21;-0.21;0.16;0.099
235;Model 2;Method 1;168;0.35;alpha;0.35;0.447;0.443;-0.277;0.012
236;Model 2;Method 1;168;0.5;sent_nu;0.1;0.095;0.094;0.05;0.01
237;Model 2;Method 1;168;0.5;cost_nu;-0.1;-0.093;-0.092;0.07;0.009
238;Model 2;Method 1;168;0.5;(Intercept)_delta;-0.5;-0.568;-0.544;-0.136;0.107
239;Model 2;Method 1;168;0.5;semester2_delta;-0.25;-0.219;-0.21;0.124;0.088
240;Model 2;Method 1;168;0.5;alpha;0.5;0.539;0.541;-0.078;0.004
241;Model 2;Method 1;168;0.65;sent_nu;0.1;0.093;0.094;0.07;0.013
242;Model 2;Method 1;168;0.65;cost_nu;-0.1;-0.095;-0.096;0.05;0.012
243;Model 2;Method 1;168;0.65;(Intercept)_delta;-0.5;-0.511;-0.505;-0.022;0.06
244;Model 2;Method 1;168;0.65;semester2_delta;-0.25;-0.241;-0.236;0.036;0.076
245;Model 2;Method 1;168;0.65;alpha;0.65;0.668;0.668;-0.028;0.003
246;Model 2;Method 1;168;0.8;sent_nu;0.1;0.099;0.097;0.01;0.014
