;Model;Method;n;alpha;Parameter;Par Real;Mean;Median;RB;MSE
493;Model 3;Method 2;168;0.65;(Intercept)_nu;2.5;1.945;1.993;0.222;0.369
494;Model 3;Method 2;168;0.65;sent_nu;0.1;0.083;0.084;0.17;0.012
495;Model 3;Method 2;168;0.65;cost_nu;-0.1;-0.1;-0.101;0;0.006
496;Model 3;Method 2;168;0.65;(Intercept)_delta;-3.5;-3.93;-4.024;-0.123;0.49
497;Model 3;Method 2;168;0.65;semester2_delta;-0.25;-0.245;-0.243;0.02;0.11
498;Model 3;Method 2;168;0.65;alpha;0.65;0.663;0.662;-0.02;0.003
499;Model 3;Method 2;168;0.8;(Intercept)_nu;2.5;2.287;2.289;0.085;0.052
500;Model 3;Method 2;168;0.8;sent_nu;0.1;0.1;0.099;0;0.005
501;Model 3;Method 2;168;0.8;cost_nu;-0.1;-0.1;-0.101;0;0.002
502;Model 3;Method 2;168;0.8;(Intercept)_delta;-3.5;-2.97;-2.96;0.151;0.348
503;Model 3;Method 2;168;0.8;semester2_delta;-0.25;-0.213;-0.209;0.148;0.082
504;Model 3;Method 2;168;0.8;alpha;0.8;0.806;0.805;-0.008;0.002
505;Model 3;Method 2;168;0.95;(Intercept)_nu;2.5;2.462;2.462;0.015;0.006
506;Model 3;Method 2;168;0.95;sent_nu;0.1;0.101;0.102;-0.01;0.004
507;Model 3;Method 2;168;0.95;cost_nu;-0.1;-0.101;-0.101;-0.01;0.001
508;Model 3;Method 2;168;0.95;(Intercept)_delta;-3.5;-3.443;-3.435;0.016;0.068
509;Model 3;Method 2;168;0.95;semester2_delta;-0.25;-0.242;-0.235;0.032;0.087
510;Model 3;Method 2;168;0.95;alpha;0.95;0.944;0.948;0.006;0.001
511;Model 4;Method 1;84;0.35;sent_nu;0.1;0.079;0.079;0.21;0.009
512;Model 4;Method 1;84;0.35;cost_nu;-0.1;-0.069;-0.07;0.31;0.008
513;Model 4;Method 1;84;0.35;(Intercept)_delta;-3.5;-3.744;-3.766;-0.07;0.881
514;Model 4;Method 1;84;0.35;semester2_delta;-0.25;-0.298;-0.31;-0.192;0.289
515;Model 4;Method 1;84;0.35;alpha;0.35;0.49;0.486;-0.4;0.022
516;Model 4;Method 1;84;0.5;sent_nu;0.1;0.084;0.085;0.16;0.009
517;Model 4;Method 1;84;0.5;cost_nu;-0.1;-0.076;-0.076;0.24;0.008
518;Model 4;Method 1;84;0.5;(Intercept)_delta;-3.5;-3.563;-3.532;-0.018;0.339
519;Model 4;Method 1;84;0.5;semester2_delta;-0.25;-0.322;-0.327;-0.288;0.251
520;Model 4;Method 1;84;0.5;alpha;0.5;0.562;0.559;-0.124;0.008
521;Model 4;Method 1;84;0.65;sent_nu;0.1;0.086;0.086;0.14;0.009
522;Model 4;Method 1;84;0.65;cost_nu;-0.1;-0.089;-0.09;0.11;0.007
523;Model 4;Method 1;84;0.65;(Intercept)_delta;-3.5;-3.509;-3.497;-0.003;0.151
524;Model 4;Method 1;84;0.65;semester2_delta;-0.25;-0.328;-0.319;-0.312;0.239
525;Model 4;Method 1;84;0.65;alpha;0.65;0.681;0.684;-0.048;0.007
526;Model 4;Method 1;84;0.8;sent_nu;0.1;0.085;0.087;0.15;0.009
527;Model 4;Method 1;84;0.8;cost_nu;-0.1;-0.093;-0.093;0.07;0.004
528;Model 4;Method 1;84;0.8;(Intercept)_delta;-3.5;-3.488;-3.475;0.003;0.084
529;Model 4;Method 1;84;0.8;semester2_delta;-0.25;-0.306;-0.322;-0.224;0.225
530;Model 4;Method 1;84;0.8;alpha;0.8;0.836;0.837;-0.045;0.006
531;Model 4;Method 1;84;0.95;sent_nu;0.1;0.098;0.096;0.02;0.008
532;Model 4;Method 1;84;0.95;cost_nu;-0.1;-0.096;-0.097;0.04;0.002
533;Model 4;Method 1;84;0.95;(Intercept)_delta;-3.5;-3.513;-3.504;-0.004;0.059
534;Model 4;Method 1;84;0.95;semester2_delta;-0.25;-0.248;-0.246;0.008;0.185
535;Model 4;Method 1;84;0.95;alpha;0.95;0.967;0.988;-0.018;0.001
536;Model 4;Method 1;144;0.35;sent_nu;0.1;0.084;0.084;0.16;0.005
537;Model 4;Method 1;144;0.35;cost_nu;-0.1;-0.07;-0.071;0.3;0.005
538;Model 4;Method 1;144;0.35;(Intercept)_delta;-3.5;-3.841;-3.898;-0.097;0.676
539;Model 4;Method 1;144;0.35;semester2_delta;-0.25;-0.338;-0.331;-0.352;0.218
540;Model 4;Method 1;144;0.35;alpha;0.35;0.468;0.467;-0.337;0.015
541;Model 4;Method 1;144;0.5;sent_nu;0.1;0.083;0.083;0.17;0.005
542;Model 4;Method 1;144;0.5;cost_nu;-0.1;-0.074;-0.074;0.26;0.005
543;Model 4;Method 1;144;0.5;(Intercept)_delta;-3.5;-3.672;-3.652;-0.049;0.28
544;Model 4;Method 1;144;0.5;semester2_delta;-0.25;-0.319;-0.314;-0.276;0.158
545;Model 4;Method 1;144;0.5;alpha;0.5;0.539;0.535;-0.078;0.004
546;Model 4;Method 1;144;0.65;sent_nu;0.1;0.089;0.088;0.11;0.006
547;Model 4;Method 1;144;0.65;cost_nu;-0.1;-0.086;-0.085;0.14;0.004
548;Model 4;Method 1;144;0.65;(Intercept)_delta;-3.5;-3.499;-3.473;0;0.094
549;Model 4;Method 1;144;0.65;semester2_delta;-0.25;-0.29;-0.304;-0.16;0.124
550;Model 4;Method 1;144;0.65;alpha;0.65;0.672;0.673;-0.034;0.004
551;Model 4;Method 1;144;0.8;sent_nu;0.1;0.086;0.087;0.14;0.005
552;Model 4;Method 1;144;0.8;cost_nu;-0.1;-0.092;-0.091;0.08;0.003
553;Model 4;Method 1;144;0.8;(Intercept)_delta;-3.5;-3.469;-3.465;0.009;0.047
554;Model 4;Method 1;144;0.8;semester2_delta;-0.25;-0.312;-0.314;-0.248;0.124
555;Model 4;Method 1;144;0.8;alpha;0.8;0.823;0.823;-0.029;0.003
556;Model 4;Method 1;144;0.95;sent_nu;0.1;0.097;0.095;0.03;0.004
557;Model 4;Method 1;144;0.95;cost_nu;-0.1;-0.098;-0.097;0.02;0.001
558;Model 4;Method 1;144;0.95;(Intercept)_delta;-3.5;-3.497;-3.503;0.001;0.033
559;Model 4;Method 1;144;0.95;semester2_delta;-0.25;-0.262;-0.258;-0.048;0.109
560;Model 4;Method 1;144;0.95;alpha;0.95;0.963;0.972;-0.014;0.001
561;Model 4;Method 1;168;0.35;sent_nu;0.1;0.081;0.08;0.19;0.004
562;Model 4;Method 1;168;0.35;cost_nu;-0.1;-0.07;-0.07;0.3;0.004
563;Model 4;Method 1;168;0.35;(Intercept)_delta;-3.5;-3.913;-3.951;-0.118;0.642
564;Model 4;Method 1;168;0.35;semester2_delta;-0.25;-0.369;-0.352;-0.476;0.21
565;Model 4;Method 1;168;0.35;alpha;0.35;0.462;0.46;-0.32;0.014
566;Model 4;Method 1;168;0.5;sent_nu;0.1;0.081;0.08;0.19;0.005
567;Model 4;Method 1;168;0.5;cost_nu;-0.1;-0.078;-0.078;0.22;0.004
568;Model 4;Method 1;168;0.5;(Intercept)_delta;-3.5;-3.663;-3.646;-0.047;0.279
569;Model 4;Method 1;168;0.5;semester2_delta;-0.25;-0.294;-0.3;-0.176;0.133
570;Model 4;Method 1;168;0.5;alpha;0.5;0.538;0.535;-0.076;0.004
571;Model 4;Method 1;168;0.65;sent_nu;0.1;0.089;0.09;0.11;0.004
572;Model 4;Method 1;168;0.65;cost_nu;-0.1;-0.086;-0.087;0.14;0.003
573;Model 4;Method 1;168;0.65;(Intercept)_delta;-3.5;-3.505;-3.478;-0.001;0.079
574;Model 4;Method 1;168;0.65;semester2_delta;-0.25;-0.255;-0.247;-0.02;0.103
575;Model 4;Method 1;168;0.65;alpha;0.65;0.675;0.676;-0.038;0.004
576;Model 4;Method 1;168;0.8;sent_nu;0.1;0.09;0.091;0.1;0.004
577;Model 4;Method 1;168;0.8;cost_nu;-0.1;-0.095;-0.094;0.05;0.002
578;Model 4;Method 1;168;0.8;(Intercept)_delta;-3.5;-3.48;-3.474;0.006;0.042
579;Model 4;Method 1;168;0.8;semester2_delta;-0.25;-0.28;-0.28;-0.12;0.107
580;Model 4;Method 1;168;0.8;alpha;0.8;0.822;0.82;-0.027;0.003
581;Model 4;Method 1;168;0.95;sent_nu;0.1;0.091;0.089;0.09;0.004
582;Model 4;Method 1;168;0.95;cost_nu;-0.1;-0.095;-0.096;0.05;0.001
583;Model 4;Method 1;168;0.95;(Intercept)_delta;-3.5;-3.483;-3.486;0.005;0.029
584;Model 4;Method 1;168;0.95;semester2_delta;-0.25;-0.288;-0.279;-0.152;0.093
585;Model 4;Method 1;168;0.95;alpha;0.95;0.961;0.968;-0.012;0.001
586;Model 4;Method 2;84;0.35;sent_nu;0.1;0.074;0.075;0.26;0.015
587;Model 4;Method 2;84;0.35;cost_nu;-0.1;-0.068;-0.067;0.32;0.014
588;Model 4;Method 2;84;0.35;(Intercept)_delta;-3.5;-3.825;-3.789;-0.093;1.132
589;Model 4;Method 2;84;0.35;semester2_delta;-0.25;-0.341;-0.326;-0.364;0.506
590;Model 4;Method 2;84;0.35;alpha;0.35;0.491;0.488;-0.403;0.023
591;Model 4;Method 2;84;0.5;sent_nu;0.1;0.078;0.078;0.22;0.013
592;Model 4;Method 2;84;0.5;cost_nu;-0.1;-0.075;-0.076;0.25;0.01
593;Model 4;Method 2;84;0.5;(Intercept)_delta;-3.5;-3.55;-3.507;-0.014;0.387
594;Model 4;Method 2;84;0.5;semester2_delta;-0.25;-0.405;-0.401;-0.62;0.426
595;Model 4;Method 2;84;0.5;alpha;0.5;0.562;0.559;-0.124;0.008
596;Model 4;Method 2;84;0.65;sent_nu;0.1;0.077;0.08;0.23;0.013
597;Model 4;Method 2;84;0.65;cost_nu;-0.1;-0.087;-0.086;0.13;0.008
598;Model 4;Method 2;84;0.65;(Intercept)_delta;-3.5;-3.503;-3.483;-0.001;0.165
599;Model 4;Method 2;84;0.65;semester2_delta;-0.25;-0.387;-0.388;-0.548;0.338
600;Model 4;Method 2;84;0.65;alpha;0.65;0.681;0.684;-0.048;0.007
601;Model 4;Method 2;84;0.8;sent_nu;0.1;0.082;0.083;0.18;0.01
602;Model 4;Method 2;84;0.8;cost_nu;-0.1;-0.092;-0.091;0.08;0.004
603;Model 4;Method 2;84;0.8;(Intercept)_delta;-3.5;-3.525;-3.505;-0.007;0.094
604;Model 4;Method 2;84;0.8;semester2_delta;-0.25;-0.323;-0.33;-0.292;0.246
605;Model 4;Method 2;84;0.8;alpha;0.8;0.837;0.837;-0.046;0.006
606;Model 4;Method 2;84;0.95;sent_nu;0.1;0.097;0.097;0.03;0.008
607;Model 4;Method 2;84;0.95;cost_nu;-0.1;-0.096;-0.097;0.04;0.003
608;Model 4;Method 2;84;0.95;(Intercept)_delta;-3.5;-3.552;-3.548;-0.015;0.062
609;Model 4;Method 2;84;0.95;semester2_delta;-0.25;-0.246;-0.25;0.016;0.19
610;Model 4;Method 2;84;0.95;alpha;0.95;0.967;0.988;-0.018;0.001
611;Model 4;Method 2;144;0.35;sent_nu;0.1;0.06;0.056;0.4;0.024
612;Model 4;Method 2;144;0.35;cost_nu;-0.1;-0.057;-0.06;0.43;0.018
613;Model 4;Method 2;144;0.35;(Intercept)_delta;-3.5;-5.517;-5.495;-0.576;4.788
614;Model 4;Method 2;144;0.35;semester2_delta;-0.25;-0.594;-0.688;-1.376;0.88
615;Model 4;Method 2;144;0.35;alpha;0.35;0.469;0.468;-0.34;0.015
616;Model 4;Method 2;144;0.5;sent_nu;0.1;0.064;0.06;0.36;0.018
617;Model 4;Method 2;144;0.5;cost_nu;-0.1;-0.068;-0.067;0.32;0.012
618;Model 4;Method 2;144;0.5;(Intercept)_delta;-3.5;-5.214;-5.371;-0.49;3.963
619;Model 4;Method 2;144;0.5;semester2_delta;-0.25;-0.572;-0.59;-1.288;0.689
620;Model 4;Method 2;144;0.5;alpha;0.5;0.54;0.536;-0.08;0.004
621;Model 4;Method 2;144;0.65;sent_nu;0.1;0.083;0.082;0.17;0.008
622;Model 4;Method 2;144;0.65;cost_nu;-0.1;-0.083;-0.083;0.17;0.005
623;Model 4;Method 2;144;0.65;(Intercept)_delta;-3.5;-3.467;-3.451;0.009;0.094
624;Model 4;Method 2;144;0.65;semester2_delta;-0.25;-0.335;-0.338;-0.34;0.193
625;Model 4;Method 2;144;0.65;alpha;0.65;0.673;0.675;-0.035;0.004
626;Model 4;Method 2;144;0.8;sent_nu;0.1;0.082;0.083;0.18;0.006
627;Model 4;Method 2;144;0.8;cost_nu;-0.1;-0.091;-0.09;0.09;0.003
628;Model 4;Method 2;144;0.8;(Intercept)_delta;-3.5;-3.482;-3.476;0.005;0.052
629;Model 4;Method 2;144;0.8;semester2_delta;-0.25;-0.341;-0.357;-0.364;0.147
630;Model 4;Method 2;144;0.8;alpha;0.8;0.823;0.823;-0.029;0.003
631;Model 4;Method 2;144;0.95;sent_nu;0.1;0.096;0.097;0.04;0.004
632;Model 4;Method 2;144;0.95;cost_nu;-0.1;-0.097;-0.097;0.03;0.001
633;Model 4;Method 2;144;0.95;(Intercept)_delta;-3.5;-3.537;-3.538;-0.011;0.034
634;Model 4;Method 2;144;0.95;semester2_delta;-0.25;-0.268;-0.26;-0.072;0.114
635;Model 4;Method 2;144;0.95;alpha;0.95;0.963;0.972;-0.014;0.001
636;Model 4;Method 2;168;0.35;sent_nu;0.1;0.046;0.043;0.54;0.025
637;Model 4;Method 2;168;0.35;cost_nu;-0.1;-0.061;-0.062;0.39;0.015
638;Model 4;Method 2;168;0.35;(Intercept)_delta;-3.5;-5.334;-5.327;-0.524;4.156
639;Model 4;Method 2;168;0.35;semester2_delta;-0.25;-0.703;-0.724;-1.812;0.87
640;Model 4;Method 2;168;0.35;alpha;0.35;0.505;0.502;-0.443;0.025
641;Model 4;Method 2;168;0.5;sent_nu;0.1;0.039;0.04;0.61;0.023
642;Model 4;Method 2;168;0.5;cost_nu;-0.1;-0.066;-0.069;0.34;0.013
643;Model 4;Method 2;168;0.5;(Intercept)_delta;-3.5;-5.488;-5.452;-0.568;4.287
644;Model 4;Method 2;168;0.5;semester2_delta;-0.25;-0.735;-0.796;-1.94;0.788
645;Model 4;Method 2;168;0.5;alpha;0.5;0.552;0.547;-0.104;0.004
646;Model 4;Method 2;168;0.65;sent_nu;0.1;0.07;0.075;0.3;0.01
647;Model 4;Method 2;168;0.65;cost_nu;-0.1;-0.082;-0.082;0.18;0.005
648;Model 4;Method 2;168;0.65;(Intercept)_delta;-3.5;-4.805;-4.976;-0.373;2.533
649;Model 4;Method 2;168;0.65;semester2_delta;-0.25;-0.424;-0.413;-0.696;0.286
650;Model 4;Method 2;168;0.65;alpha;0.65;0.677;0.678;-0.042;0.004
651;Model 4;Method 2;168;0.8;sent_nu;0.1;0.089;0.09;0.11;0.005
652;Model 4;Method 2;168;0.8;cost_nu;-0.1;-0.094;-0.094;0.06;0.002
653;Model 4;Method 2;168;0.8;(Intercept)_delta;-3.5;-3.5;-3.493;0;0.044
654;Model 4;Method 2;168;0.8;semester2_delta;-0.25;-0.285;-0.29;-0.14;0.119
655;Model 4;Method 2;168;0.8;alpha;0.8;0.822;0.82;-0.027;0.003
656;Model 4;Method 2;168;0.95;sent_nu;0.1;0.092;0.091;0.08;0.004
657;Model 4;Method 2;168;0.95;cost_nu;-0.1;-0.095;-0.096;0.05;0.001
658;Model 4;Method 2;168;0.95;(Intercept)_delta;-3.5;-3.524;-3.529;-0.007;0.03
659;Model 4;Method 2;168;0.95;semester2_delta;-0.25;-0.284;-0.274;-0.136;0.094
660;Model 4;Method 2;168;0.95;alpha;0.95;0.961;0.968;-0.012;0.001
661;Model 5;Method 1;84;0.35;(Intercept)_nu;2.5;2.538;2.538;-0.015;0.012
662;Model 5;Method 1;84;0.35;sent_nu;0.1;0.102;0.102;-0.02;0.007
663;Model 5;Method 1;84;0.35;cost_nu;-0.1;-0.104;-0.103;-0.04;0.006
664;Model 5;Method 1;84;0.35;semester1_delta;-3.5;-3.635;-3.532;-0.039;0.604
665;Model 5;Method 1;84;0.35;semester2_delta;-3.75;-3.895;-3.789;-0.039;0.63
666;Model 5;Method 1;84;0.35;alpha;0.35;0.429;0.426;-0.226;0.011
667;Model 5;Method 1;84;0.5;(Intercept)_nu;2.5;2.526;2.523;-0.01;0.012
668;Model 5;Method 1;84;0.5;sent_nu;0.1;0.099;0.1;0.01;0.009
669;Model 5;Method 1;84;0.5;cost_nu;-0.1;-0.103;-0.105;-0.03;0.008
670;Model 5;Method 1;84;0.5;semester1_delta;-3.5;-3.682;-3.654;-0.052;0.393
671;Model 5;Method 1;84;0.5;semester2_delta;-3.75;-3.952;-3.918;-0.054;0.427
672;Model 5;Method 1;84;0.5;alpha;0.5;0.53;0.526;-0.06;0.006
673;Model 5;Method 1;84;0.65;(Intercept)_nu;2.5;2.529;2.529;-0.012;0.012
674;Model 5;Method 1;84;0.65;sent_nu;0.1;0.101;0.1;-0.01;0.01
675;Model 5;Method 1;84;0.65;cost_nu;-0.1;-0.1;-0.101;0;0.007
676;Model 5;Method 1;84;0.65;semester1_delta;-3.5;-3.643;-3.621;-0.041;0.26
677;Model 5;Method 1;84;0.65;semester2_delta;-3.75;-3.908;-3.88;-0.042;0.271
678;Model 5;Method 1;84;0.65;alpha;0.65;0.673;0.675;-0.035;0.007
679;Model 5;Method 1;84;0.8;(Intercept)_nu;2.5;2.54;2.539;-0.016;0.013
680;Model 5;Method 1;84;0.8;sent_nu;0.1;0.099;0.099;0.01;0.009
681;Model 5;Method 1;84;0.8;cost_nu;-0.1;-0.1;-0.101;0;0.004
682;Model 5;Method 1;84;0.8;semester1_delta;-3.5;-3.656;-3.629;-0.045;0.23
683;Model 5;Method 1;84;0.8;semester2_delta;-3.75;-3.925;-3.904;-0.047;0.25
684;Model 5;Method 1;84;0.8;alpha;0.8;0.819;0.82;-0.024;0.006
685;Model 5;Method 1;84;0.95;(Intercept)_nu;2.5;2.578;2.58;-0.031;0.018
686;Model 5;Method 1;84;0.95;sent_nu;0.1;0.099;0.097;0.01;0.008
687;Model 5;Method 1;84;0.95;cost_nu;-0.1;-0.1;-0.101;0;0.003
688;Model 5;Method 1;84;0.95;semester1_delta;-3.5;-3.796;-3.788;-0.085;0.3
689;Model 5;Method 1;84;0.95;semester2_delta;-3.75;-4.066;-4.041;-0.084;0.312
690;Model 5;Method 1;84;0.95;alpha;0.95;0.944;0.954;0.006;0.002
691;Model 5;Method 1;144;0.35;(Intercept)_nu;2.5;2.531;2.529;-0.012;0.008
692;Model 5;Method 1;144;0.35;sent_nu;0.1;0.1;0.1;0;0.004
693;Model 5;Method 1;144;0.35;cost_nu;-0.1;-0.102;-0.099;-0.02;0.003
694;Model 5;Method 1;144;0.35;semester1_delta;-3.5;-3.495;-3.453;0.001;0.255
695;Model 5;Method 1;144;0.35;semester2_delta;-3.75;-3.751;-3.712;0;0.27
696;Model 5;Method 1;144;0.35;alpha;0.35;0.419;0.417;-0.197;0.007
697;Model 5;Method 1;144;0.5;(Intercept)_nu;2.5;2.512;2.512;-0.005;0.007
698;Model 5;Method 1;144;0.5;sent_nu;0.1;0.1;0.098;0;0.005
699;Model 5;Method 1;144;0.5;cost_nu;-0.1;-0.103;-0.103;-0.03;0.004
700;Model 5;Method 1;144;0.5;semester1_delta;-3.5;-3.6;-3.574;-0.029;0.195
701;Model 5;Method 1;144;0.5;semester2_delta;-3.75;-3.865;-3.832;-0.031;0.211
702;Model 5;Method 1;144;0.5;alpha;0.5;0.521;0.518;-0.042;0.003
703;Model 5;Method 1;144;0.65;(Intercept)_nu;2.5;2.518;2.518;-0.007;0.007
704;Model 5;Method 1;144;0.65;sent_nu;0.1;0.099;0.099;0.01;0.006
705;Model 5;Method 1;144;0.65;cost_nu;-0.1;-0.102;-0.101;-0.02;0.004
706;Model 5;Method 1;144;0.65;semester1_delta;-3.5;-3.599;-3.585;-0.028;0.14
707;Model 5;Method 1;144;0.65;semester2_delta;-3.75;-3.864;-3.841;-0.03;0.155
708;Model 5;Method 1;144;0.65;alpha;0.65;0.659;0.658;-0.014;0.004
709;Model 5;Method 1;144;0.8;(Intercept)_nu;2.5;2.534;2.535;-0.014;0.008
710;Model 5;Method 1;144;0.8;sent_nu;0.1;0.099;0.098;0.01;0.005
711;Model 5;Method 1;144;0.8;cost_nu;-0.1;-0.1;-0.1;0;0.003
712;Model 5;Method 1;144;0.8;semester1_delta;-3.5;-3.623;-3.614;-0.035;0.134
713;Model 5;Method 1;144;0.8;semester2_delta;-3.75;-3.878;-3.859;-0.034;0.139
714;Model 5;Method 1;144;0.8;alpha;0.8;0.808;0.808;-0.01;0.003
715;Model 5;Method 1;144;0.95;(Intercept)_nu;2.5;2.562;2.56;-0.025;0.011
716;Model 5;Method 1;144;0.95;sent_nu;0.1;0.099;0.099;0.01;0.004
717;Model 5;Method 1;144;0.95;cost_nu;-0.1;-0.099;-0.099;0.01;0.002
718;Model 5;Method 1;144;0.95;semester1_delta;-3.5;-3.718;-3.705;-0.062;0.176
719;Model 5;Method 1;144;0.95;semester2_delta;-3.75;-3.995;-3.972;-0.065;0.187
720;Model 5;Method 1;144;0.95;alpha;0.95;0.943;0.948;0.007;0.002
721;Model 5;Method 1;168;0.35;(Intercept)_nu;2.5;2.528;2.525;-0.011;0.007
722;Model 5;Method 1;168;0.35;sent_nu;0.1;0.101;0.102;-0.01;0.003
723;Model 5;Method 1;168;0.35;cost_nu;-0.1;-0.103;-0.104;-0.03;0.003
724;Model 5;Method 1;168;0.35;semester1_delta;-3.5;-3.451;-3.431;0.014;0.183
725;Model 5;Method 1;168;0.35;semester2_delta;-3.75;-3.698;-3.678;0.014;0.192
726;Model 5;Method 1;168;0.35;alpha;0.35;0.417;0.417;-0.191;0.007
727;Model 5;Method 1;168;0.5;(Intercept)_nu;2.5;2.512;2.513;-0.005;0.006
728;Model 5;Method 1;168;0.5;sent_nu;0.1;0.1;0.099;0;0.005
729;Model 5;Method 1;168;0.5;cost_nu;-0.1;-0.103;-0.103;-0.03;0.004
730;Model 5;Method 1;168;0.5;semester1_delta;-3.5;-3.593;-3.567;-0.027;0.165
731;Model 5;Method 1;168;0.5;semester2_delta;-3.75;-3.837;-3.815;-0.023;0.164
732;Model 5;Method 1;168;0.5;alpha;0.5;0.519;0.515;-0.038;0.003
733;Model 5;Method 1;168;0.65;(Intercept)_nu;2.5;2.52;2.522;-0.008;0.006
734;Model 5;Method 1;168;0.65;sent_nu;0.1;0.1;0.099;0;0.005
735;Model 5;Method 1;168;0.65;cost_nu;-0.1;-0.1;-0.101;0;0.004
736;Model 5;Method 1;168;0.65;semester1_delta;-3.5;-3.589;-3.574;-0.025;0.121
737;Model 5;Method 1;168;0.65;semester2_delta;-3.75;-3.856;-3.851;-0.028;0.127
738;Model 5;Method 1;168;0.65;alpha;0.65;0.658;0.658;-0.012;0.003
739;Model 5;Method 1;168;0.8;(Intercept)_nu;2.5;2.531;2.529;-0.012;0.007
