;Model;Method;n;alpha;Parameter;Par Real;Mean;Median;RB;MSE
740;Model 5;Method 1;168;0.8;sent_nu;0.1;0.099;0.098;0.01;0.005
741;Model 5;Method 1;168;0.8;cost_nu;-0.1;-0.099;-0.1;0.01;0.002
742;Model 5;Method 1;168;0.8;semester1_delta;-3.5;-3.616;-3.612;-0.033;0.119
743;Model 5;Method 1;168;0.8;semester2_delta;-3.75;-3.871;-3.867;-0.032;0.116
744;Model 5;Method 1;168;0.8;alpha;0.8;0.805;0.805;-0.006;0.002
745;Model 5;Method 1;168;0.95;(Intercept)_nu;2.5;2.561;2.561;-0.024;0.009
746;Model 5;Method 1;168;0.95;sent_nu;0.1;0.097;0.097;0.03;0.004
747;Model 5;Method 1;168;0.95;cost_nu;-0.1;-0.099;-0.1;0.01;0.001
748;Model 5;Method 1;168;0.95;semester1_delta;-3.5;-3.717;-3.701;-0.062;0.152
749;Model 5;Method 1;168;0.95;semester2_delta;-3.75;-3.999;-3.978;-0.066;0.168
750;Model 5;Method 1;168;0.95;alpha;0.95;0.941;0.945;0.009;0.002
751;Model 5;Method 2;84;0.35;(Intercept)_nu;2.5;1.66;1.645;0.336;0.757
752;Model 5;Method 2;84;0.35;sent_nu;0.1;0.096;0.097;0.04;0.022
753;Model 5;Method 2;84;0.35;cost_nu;-0.1;-0.101;-0.102;-0.01;0.013
754;Model 5;Method 2;84;0.35;semester1_delta;-3.5;-2.109;-2.016;0.397;2.22
755;Model 5;Method 2;84;0.35;semester2_delta;-3.75;-2.253;-2.171;0.399;2.533
756;Model 5;Method 2;84;0.35;alpha;0.35;0.453;0.447;-0.294;0.014
757;Model 5;Method 2;84;0.5;(Intercept)_nu;2.5;1.857;1.854;0.257;0.454
758;Model 5;Method 2;84;0.5;sent_nu;0.1;0.094;0.093;0.06;0.02
759;Model 5;Method 2;84;0.5;cost_nu;-0.1;-0.102;-0.102;-0.02;0.011
760;Model 5;Method 2;84;0.5;semester1_delta;-3.5;-2.298;-2.261;0.343;1.614
761;Model 5;Method 2;84;0.5;semester2_delta;-3.75;-2.475;-2.441;0.34;1.814
762;Model 5;Method 2;84;0.5;alpha;0.5;0.533;0.529;-0.066;0.006
763;Model 5;Method 2;84;0.65;(Intercept)_nu;2.5;2.11;2.114;0.156;0.175
764;Model 5;Method 2;84;0.65;sent_nu;0.1;0.097;0.098;0.03;0.015
765;Model 5;Method 2;84;0.65;cost_nu;-0.1;-0.099;-0.099;0.01;0.008
766;Model 5;Method 2;84;0.65;semester1_delta;-3.5;-2.607;-2.594;0.255;0.929
767;Model 5;Method 2;84;0.65;semester2_delta;-3.75;-2.799;-2.774;0.254;1.043
768;Model 5;Method 2;84;0.65;alpha;0.65;0.673;0.675;-0.035;0.007
769;Model 5;Method 2;84;0.8;(Intercept)_nu;2.5;2.308;2.31;0.077;0.051
770;Model 5;Method 2;84;0.8;sent_nu;0.1;0.099;0.098;0.01;0.012
771;Model 5;Method 2;84;0.8;cost_nu;-0.1;-0.1;-0.099;0;0.005
772;Model 5;Method 2;84;0.8;semester1_delta;-3.5;-3.035;-3.021;0.133;0.341
773;Model 5;Method 2;84;0.8;semester2_delta;-3.75;-3.256;-3.245;0.132;0.391
774;Model 5;Method 2;84;0.8;alpha;0.8;0.819;0.82;-0.024;0.006
775;Model 5;Method 2;84;0.95;(Intercept)_nu;2.5;2.485;2.485;0.006;0.009
776;Model 5;Method 2;84;0.95;sent_nu;0.1;0.1;0.098;0;0.008
777;Model 5;Method 2;84;0.95;cost_nu;-0.1;-0.1;-0.101;0;0.003
778;Model 5;Method 2;84;0.95;semester1_delta;-3.5;-3.542;-3.524;-0.012;0.148
779;Model 5;Method 2;84;0.95;semester2_delta;-3.75;-3.79;-3.775;-0.011;0.155
780;Model 5;Method 2;84;0.95;alpha;0.95;0.944;0.954;0.006;0.002
781;Model 5;Method 2;144;0.35;(Intercept)_nu;2.5;1.338;1.362;0.465;1.422
782;Model 5;Method 2;144;0.35;sent_nu;0.1;0.084;0.087;0.16;0.03
783;Model 5;Method 2;144;0.35;cost_nu;-0.1;-0.103;-0.102;-0.03;0.024
784;Model 5;Method 2;144;0.35;semester1_delta;-3.5;-3.576;-3.544;-0.022;0.286
785;Model 5;Method 2;144;0.35;semester2_delta;-3.75;-3.761;-3.697;-0.003;0.309
786;Model 5;Method 2;144;0.35;alpha;0.35;0.469;0.463;-0.34;0.015
787;Model 5;Method 2;144;0.5;(Intercept)_nu;2.5;1.506;1.488;0.398;1.067
788;Model 5;Method 2;144;0.5;sent_nu;0.1;0.094;0.094;0.06;0.023
789;Model 5;Method 2;144;0.5;cost_nu;-0.1;-0.1;-0.099;0;0.015
790;Model 5;Method 2;144;0.5;semester1_delta;-3.5;-3.795;-3.772;-0.084;0.27
791;Model 5;Method 2;144;0.5;semester2_delta;-3.75;-3.942;-3.963;-0.051;0.255
792;Model 5;Method 2;144;0.5;alpha;0.5;0.525;0.52;-0.05;0.003
793;Model 5;Method 2;144;0.65;(Intercept)_nu;2.5;2.061;2.071;0.176;0.211
794;Model 5;Method 2;144;0.65;sent_nu;0.1;0.096;0.096;0.04;0.01
795;Model 5;Method 2;144;0.65;cost_nu;-0.1;-0.101;-0.101;-0.01;0.005
796;Model 5;Method 2;144;0.65;semester1_delta;-3.5;-2.52;-2.506;0.28;1.039
797;Model 5;Method 2;144;0.65;semester2_delta;-3.75;-2.714;-2.7;0.276;1.164
798;Model 5;Method 2;144;0.65;alpha;0.65;0.659;0.658;-0.014;0.004
799;Model 5;Method 2;144;0.8;(Intercept)_nu;2.5;2.288;2.289;0.085;0.053
800;Model 5;Method 2;144;0.8;sent_nu;0.1;0.098;0.098;0.02;0.006
801;Model 5;Method 2;144;0.8;cost_nu;-0.1;-0.101;-0.1;-0.01;0.003
802;Model 5;Method 2;144;0.8;semester1_delta;-3.5;-2.949;-2.951;0.157;0.376
803;Model 5;Method 2;144;0.8;semester2_delta;-3.75;-3.163;-3.155;0.157;0.425
804;Model 5;Method 2;144;0.8;alpha;0.8;0.808;0.808;-0.01;0.003
805;Model 5;Method 2;144;0.95;(Intercept)_nu;2.5;2.465;2.463;0.014;0.007
806;Model 5;Method 2;144;0.95;sent_nu;0.1;0.099;0.101;0.01;0.004
807;Model 5;Method 2;144;0.95;cost_nu;-0.1;-0.099;-0.099;0.01;0.002
808;Model 5;Method 2;144;0.95;semester1_delta;-3.5;-3.455;-3.443;0.013;0.081
809;Model 5;Method 2;144;0.95;semester2_delta;-3.75;-3.703;-3.681;0.013;0.09
810;Model 5;Method 2;144;0.95;alpha;0.95;0.943;0.948;0.007;0.002
811;Model 5;Method 2;168;0.35;(Intercept)_nu;2.5;1.892;1.666;0.243;0.658
812;Model 5;Method 2;168;0.35;sent_nu;0.1;0.087;0.096;0.13;0.008
813;Model 5;Method 2;168;0.35;cost_nu;-0.1;-0.096;-0.094;0.04;0.007
814;Model 5;Method 2;168;0.35;semester1_delta;-3.5;-3.725;-3.658;-0.064;0.398
815;Model 5;Method 2;168;0.35;semester2_delta;-3.75;-3.88;-3.863;-0.035;0.361
816;Model 5;Method 2;168;0.35;alpha;0.35;0.51;0.531;-0.457;0.029
817;Model 5;Method 2;168;0.5;(Intercept)_nu;2.5;1.504;1.5;0.398;1.024
818;Model 5;Method 2;168;0.5;sent_nu;0.1;0.08;0.08;0.2;0.018
819;Model 5;Method 2;168;0.5;cost_nu;-0.1;-0.092;-0.098;0.08;0.013
820;Model 5;Method 2;168;0.5;semester1_delta;-3.5;-3.785;-3.761;-0.081;0.169
821;Model 5;Method 2;168;0.5;semester2_delta;-3.75;-3.969;-3.965;-0.058;0.138
822;Model 5;Method 2;168;0.5;alpha;0.5;0.571;0.565;-0.142;0.006
823;Model 5;Method 2;168;0.65;(Intercept)_nu;2.5;1.912;1.958;0.235;0.408
824;Model 5;Method 2;168;0.65;sent_nu;0.1;0.093;0.093;0.07;0.011
825;Model 5;Method 2;168;0.65;cost_nu;-0.1;-0.099;-0.099;0.01;0.006
826;Model 5;Method 2;168;0.65;semester1_delta;-3.5;-4.016;-4.061;-0.147;0.45
827;Model 5;Method 2;168;0.65;semester2_delta;-3.75;-4.186;-4.244;-0.116;0.391
828;Model 5;Method 2;168;0.65;alpha;0.65;0.659;0.659;-0.014;0.003
829;Model 5;Method 2;168;0.8;(Intercept)_nu;2.5;2.281;2.281;0.088;0.055
830;Model 5;Method 2;168;0.8;sent_nu;0.1;0.098;0.099;0.02;0.006
831;Model 5;Method 2;168;0.8;cost_nu;-0.1;-0.099;-0.098;0.01;0.003
832;Model 5;Method 2;168;0.8;semester1_delta;-3.5;-2.963;-2.95;0.153;0.361
833;Model 5;Method 2;168;0.8;semester2_delta;-3.75;-3.182;-3.169;0.151;0.401
834;Model 5;Method 2;168;0.8;alpha;0.8;0.805;0.805;-0.006;0.002
835;Model 5;Method 2;168;0.95;(Intercept)_nu;2.5;2.463;2.462;0.015;0.006
836;Model 5;Method 2;168;0.95;sent_nu;0.1;0.098;0.098;0.02;0.004
837;Model 5;Method 2;168;0.95;cost_nu;-0.1;-0.1;-0.101;0;0.001
838;Model 5;Method 2;168;0.95;semester1_delta;-3.5;-3.442;-3.436;0.017;0.067
839;Model 5;Method 2;168;0.95;semester2_delta;-3.75;-3.7;-3.691;0.013;0.078
840;Model 5;Method 2;168;0.95;alpha;0.95;0.941;0.945;0.009;0.002
841;Model 6;Method 1;84;0.35;(Intercept)_nu;2;2.028;2.024;-0.014;0.047
842;Model 6;Method 1;84;0.35;t_nu;0.01;0.01;0.01;0;0
843;Model 6;Method 1;84;0.35;(Intercept)_delta;-3.5;-3.599;-3.493;-0.028;0.584
844;Model 6;Method 1;84;0.35;semester2_delta;-0.25;-0.285;-0.286;-0.14;0.248
845;Model 6;Method 1;84;0.35;alpha;0.35;0.437;0.432;-0.249;0.012
846;Model 6;Method 1;84;0.5;(Intercept)_nu;2;2.016;2.012;-0.008;0.039
847;Model 6;Method 1;84;0.5;t_nu;0.01;0.01;0.01;0;0
848;Model 6;Method 1;84;0.5;(Intercept)_delta;-3.5;-3.608;-3.565;-0.031;0.333
849;Model 6;Method 1;84;0.5;semester2_delta;-0.25;-0.268;-0.253;-0.072;0.198
850;Model 6;Method 1;84;0.5;alpha;0.5;0.543;0.54;-0.086;0.007
851;Model 6;Method 1;84;0.65;(Intercept)_nu;2;2.023;2.023;-0.012;0.027
852;Model 6;Method 1;84;0.65;t_nu;0.01;0.01;0.01;0;0
853;Model 6;Method 1;84;0.65;(Intercept)_delta;-3.5;-3.632;-3.614;-0.038;0.209
854;Model 6;Method 1;84;0.65;semester2_delta;-0.25;-0.254;-0.249;-0.016;0.149
855;Model 6;Method 1;84;0.65;alpha;0.65;0.677;0.678;-0.042;0.007
856;Model 6;Method 1;84;0.8;(Intercept)_nu;2;2.037;2.037;-0.018;0.021
857;Model 6;Method 1;84;0.8;t_nu;0.01;0.01;0.01;0;0
858;Model 6;Method 1;84;0.8;(Intercept)_delta;-3.5;-3.664;-3.647;-0.047;0.196
859;Model 6;Method 1;84;0.8;semester2_delta;-0.25;-0.271;-0.273;-0.084;0.101
860;Model 6;Method 1;84;0.8;alpha;0.8;0.82;0.821;-0.025;0.005
861;Model 6;Method 1;84;0.95;(Intercept)_nu;2;2.079;2.075;-0.04;0.021
862;Model 6;Method 1;84;0.95;t_nu;0.01;0.01;0.01;0;0
863;Model 6;Method 1;84;0.95;(Intercept)_delta;-3.5;-3.793;-3.767;-0.084;0.256
864;Model 6;Method 1;84;0.95;semester2_delta;-0.25;-0.267;-0.266;-0.068;0.062
865;Model 6;Method 1;84;0.95;alpha;0.95;0.944;0.954;0.006;0.002
866;Model 6;Method 1;144;0.35;(Intercept)_nu;2;2.024;2.022;-0.012;0.026
867;Model 6;Method 1;144;0.35;t_nu;0.01;0.01;0.01;0;0
868;Model 6;Method 1;144;0.35;(Intercept)_delta;-3.5;-3.451;-3.443;0.014;0.197
869;Model 6;Method 1;144;0.35;semester2_delta;-0.25;-0.27;-0.265;-0.08;0.13
870;Model 6;Method 1;144;0.35;alpha;0.35;0.419;0.418;-0.197;0.007
871;Model 6;Method 1;144;0.5;(Intercept)_nu;2;2.007;2.007;-0.004;0.024
872;Model 6;Method 1;144;0.5;t_nu;0.01;0.01;0.01;0;0
873;Model 6;Method 1;144;0.5;(Intercept)_delta;-3.5;-3.593;-3.57;-0.027;0.185
874;Model 6;Method 1;144;0.5;semester2_delta;-0.25;-0.262;-0.268;-0.048;0.116
875;Model 6;Method 1;144;0.5;alpha;0.5;0.522;0.519;-0.044;0.003
876;Model 6;Method 1;144;0.65;(Intercept)_nu;2;2.013;2.014;-0.006;0.016
877;Model 6;Method 1;144;0.65;t_nu;0.01;0.01;0.01;0;0
878;Model 6;Method 1;144;0.65;(Intercept)_delta;-3.5;-3.59;-3.574;-0.026;0.124
879;Model 6;Method 1;144;0.65;semester2_delta;-0.25;-0.243;-0.236;0.028;0.08
880;Model 6;Method 1;144;0.65;alpha;0.65;0.665;0.665;-0.023;0.004
881;Model 6;Method 1;144;0.8;(Intercept)_nu;2;2.024;2.023;-0.012;0.011
882;Model 6;Method 1;144;0.8;t_nu;0.01;0.01;0.01;0;0
883;Model 6;Method 1;144;0.8;(Intercept)_delta;-3.5;-3.609;-3.595;-0.031;0.102
884;Model 6;Method 1;144;0.8;semester2_delta;-0.25;-0.253;-0.254;-0.012;0.052
885;Model 6;Method 1;144;0.8;alpha;0.8;0.809;0.809;-0.011;0.003
886;Model 6;Method 1;144;0.95;(Intercept)_nu;2;2.071;2.069;-0.036;0.014
887;Model 6;Method 1;144;0.95;t_nu;0.01;0.01;0.01;0;0
888;Model 6;Method 1;144;0.95;(Intercept)_delta;-3.5;-3.754;-3.739;-0.073;0.162
889;Model 6;Method 1;144;0.95;semester2_delta;-0.25;-0.273;-0.271;-0.092;0.038
890;Model 6;Method 1;144;0.95;alpha;0.95;0.939;0.943;0.012;0.002
891;Model 6;Method 1;168;0.35;(Intercept)_nu;2;2.032;2.026;-0.016;0.024
892;Model 6;Method 1;168;0.35;t_nu;0.01;0.01;0.01;0;0
893;Model 6;Method 1;168;0.35;(Intercept)_delta;-3.5;-3.407;-3.422;0.027;0.145
894;Model 6;Method 1;168;0.35;semester2_delta;-0.25;-0.275;-0.268;-0.1;0.114
895;Model 6;Method 1;168;0.35;alpha;0.35;0.416;0.415;-0.189;0.006
896;Model 6;Method 1;168;0.5;(Intercept)_nu;2;2;1.998;0;0.021
897;Model 6;Method 1;168;0.5;t_nu;0.01;0.01;0.01;0;0
898;Model 6;Method 1;168;0.5;(Intercept)_delta;-3.5;-3.586;-3.56;-0.025;0.164
899;Model 6;Method 1;168;0.5;semester2_delta;-0.25;-0.258;-0.257;-0.032;0.093
900;Model 6;Method 1;168;0.5;alpha;0.5;0.519;0.515;-0.038;0.003
901;Model 6;Method 1;168;0.65;(Intercept)_nu;2;2.01;2.01;-0.005;0.013
902;Model 6;Method 1;168;0.65;t_nu;0.01;0.01;0.01;0;0
903;Model 6;Method 1;168;0.65;(Intercept)_delta;-3.5;-3.581;-3.561;-0.023;0.109
904;Model 6;Method 1;168;0.65;semester2_delta;-0.25;-0.253;-0.255;-0.012;0.071
905;Model 6;Method 1;168;0.65;alpha;0.65;0.661;0.662;-0.017;0.003
906;Model 6;Method 1;168;0.8;(Intercept)_nu;2;2.035;2.035;-0.018;0.011
907;Model 6;Method 1;168;0.8;t_nu;0.01;0.01;0.01;0;0
908;Model 6;Method 1;168;0.8;(Intercept)_delta;-3.5;-3.635;-3.626;-0.039;0.104
909;Model 6;Method 1;168;0.8;semester2_delta;-0.25;-0.255;-0.251;-0.02;0.049
910;Model 6;Method 1;168;0.8;alpha;0.8;0.805;0.805;-0.006;0.002
911;Model 6;Method 1;168;0.95;(Intercept)_nu;2;2.066;2.064;-0.033;0.012
912;Model 6;Method 1;168;0.95;t_nu;0.01;0.01;0.01;0;0
913;Model 6;Method 1;168;0.95;(Intercept)_delta;-3.5;-3.747;-3.734;-0.071;0.144
914;Model 6;Method 1;168;0.95;semester2_delta;-0.25;-0.262;-0.258;-0.048;0.03
915;Model 6;Method 1;168;0.95;alpha;0.95;0.939;0.942;0.012;0.002
916;Model 6;Method 2;84;0.35;(Intercept)_nu;2;1.219;1.205;0.39;0.789
917;Model 6;Method 2;84;0.35;t_nu;0.01;0.01;0.01;0;0
918;Model 6;Method 2;84;0.35;(Intercept)_delta;-3.5;-2.136;-2.068;0.39;2.112
919;Model 6;Method 2;84;0.35;semester2_delta;-0.25;-0.149;-0.15;0.404;0.141
920;Model 6;Method 2;84;0.35;alpha;0.35;0.459;0.452;-0.311;0.016
921;Model 6;Method 2;84;0.5;(Intercept)_nu;2;1.37;1.367;0.315;0.484
922;Model 6;Method 2;84;0.5;t_nu;0.01;0.01;0.01;0;0
923;Model 6;Method 2;84;0.5;(Intercept)_delta;-3.5;-2.285;-2.252;0.347;1.612
924;Model 6;Method 2;84;0.5;semester2_delta;-0.25;-0.151;-0.147;0.396;0.112
925;Model 6;Method 2;84;0.5;alpha;0.5;0.546;0.542;-0.092;0.007
926;Model 6;Method 2;84;0.65;(Intercept)_nu;2;1.61;1.615;0.195;0.193
927;Model 6;Method 2;84;0.65;t_nu;0.01;0.01;0.01;0;0
928;Model 6;Method 2;84;0.65;(Intercept)_delta;-3.5;-2.613;-2.597;0.253;0.901
929;Model 6;Method 2;84;0.65;semester2_delta;-0.25;-0.174;-0.175;0.304;0.094
930;Model 6;Method 2;84;0.65;alpha;0.65;0.678;0.678;-0.043;0.007
931;Model 6;Method 2;84;0.8;(Intercept)_nu;2;1.809;1.81;0.096;0.058
932;Model 6;Method 2;84;0.8;t_nu;0.01;0.01;0.01;0;0
933;Model 6;Method 2;84;0.8;(Intercept)_delta;-3.5;-3.028;-3.017;0.135;0.33
934;Model 6;Method 2;84;0.8;semester2_delta;-0.25;-0.217;-0.216;0.132;0.071
935;Model 6;Method 2;84;0.8;alpha;0.8;0.82;0.821;-0.025;0.005
936;Model 6;Method 2;84;0.95;(Intercept)_nu;2;1.975;1.976;0.012;0.013
937;Model 6;Method 2;84;0.95;t_nu;0.01;0.01;0.01;0;0
938;Model 6;Method 2;84;0.95;(Intercept)_delta;-3.5;-3.502;-3.486;-0.001;0.111
939;Model 6;Method 2;84;0.95;semester2_delta;-0.25;-0.244;-0.247;0.024;0.051
940;Model 6;Method 2;84;0.95;alpha;0.95;0.944;0.954;0.006;0.002
941;Model 6;Method 2;144;0.35;(Intercept)_nu;2;1.001;1.02;0.5;1.309
942;Model 6;Method 2;144;0.35;t_nu;0.01;0.008;0.008;0.2;0
943;Model 6;Method 2;144;0.35;(Intercept)_delta;-3.5;-3.382;-3.344;0.034;0.277
944;Model 6;Method 2;144;0.35;semester2_delta;-0.25;-0.152;-0.15;0.392;0.173
945;Model 6;Method 2;144;0.35;alpha;0.35;0.465;0.46;-0.329;0.014
946;Model 6;Method 2;144;0.5;(Intercept)_nu;2;1.09;1.097;0.455;0.982
947;Model 6;Method 2;144;0.5;t_nu;0.01;0.009;0.009;0.1;0
948;Model 6;Method 2;144;0.5;(Intercept)_delta;-3.5;-3.59;-3.593;-0.026;0.266
949;Model 6;Method 2;144;0.5;semester2_delta;-0.25;-0.165;-0.166;0.34;0.109
950;Model 6;Method 2;144;0.5;alpha;0.5;0.526;0.523;-0.052;0.003
951;Model 6;Method 2;144;0.65;(Intercept)_nu;2;1.571;1.58;0.215;0.212
952;Model 6;Method 2;144;0.65;t_nu;0.01;0.01;0.01;0;0
953;Model 6;Method 2;144;0.65;(Intercept)_delta;-3.5;-2.532;-2.531;0.277;1.004
954;Model 6;Method 2;144;0.65;semester2_delta;-0.25;-0.169;-0.166;0.324;0.055
955;Model 6;Method 2;144;0.65;alpha;0.65;0.665;0.665;-0.023;0.004
956;Model 6;Method 2;144;0.8;(Intercept)_nu;2;1.785;1.788;0.108;0.059
957;Model 6;Method 2;144;0.8;t_nu;0.01;0.01;0.01;0;0
958;Model 6;Method 2;144;0.8;(Intercept)_delta;-3.5;-2.949;-2.943;0.157;0.364
959;Model 6;Method 2;144;0.8;semester2_delta;-0.25;-0.206;-0.202;0.176;0.038
960;Model 6;Method 2;144;0.8;alpha;0.8;0.809;0.809;-0.011;0.003
961;Model 6;Method 2;144;0.95;(Intercept)_nu;2;1.962;1.962;0.019;0.008
962;Model 6;Method 2;144;0.95;t_nu;0.01;0.01;0.01;0;0
963;Model 6;Method 2;144;0.95;(Intercept)_delta;-3.5;-3.455;-3.447;0.013;0.068
964;Model 6;Method 2;144;0.95;semester2_delta;-0.25;-0.247;-0.246;0.012;0.03
965;Model 6;Method 2;144;0.95;alpha;0.95;0.939;0.943;0.012;0.002
966;Model 6;Method 2;168;0.35;(Intercept)_nu;2;1.075;1.16;0.462;1.195
967;Model 6;Method 2;168;0.35;t_nu;0.01;0.009;0.009;0.1;0
968;Model 6;Method 2;168;0.35;(Intercept)_delta;-3.5;-3.287;-3.061;0.061;0.438
969;Model 6;Method 2;168;0.35;semester2_delta;-0.25;-0.202;-0.224;0.192;0.133
970;Model 6;Method 2;168;0.35;alpha;0.35;0.54;0.534;-0.543;0.037
971;Model 6;Method 2;168;0.5;(Intercept)_nu;2;1.161;1.159;0.42;0.865
972;Model 6;Method 2;168;0.5;t_nu;0.01;0.011;0.011;-0.1;0
973;Model 6;Method 2;168;0.5;(Intercept)_delta;-3.5;-3.998;-4.032;-0.142;0.5
974;Model 6;Method 2;168;0.5;semester2_delta;-0.25;-0.302;-0.284;-0.208;0.175
975;Model 6;Method 2;168;0.5;alpha;0.5;0.564;0.56;-0.128;0.005
976;Model 6;Method 2;168;0.65;(Intercept)_nu;2;1.492;1.527;0.254;0.311
977;Model 6;Method 2;168;0.65;t_nu;0.01;0.01;0.01;0;0
978;Model 6;Method 2;168;0.65;(Intercept)_delta;-3.5;-4.029;-4.12;-0.151;0.535
979;Model 6;Method 2;168;0.65;semester2_delta;-0.25;-0.211;-0.206;0.156;0.064
980;Model 6;Method 2;168;0.65;alpha;0.65;0.661;0.662;-0.017;0.003
981;Model 6;Method 2;168;0.8;(Intercept)_nu;2;1.785;1.787;0.108;0.057
982;Model 6;Method 2;168;0.8;t_nu;0.01;0.01;0.01;0;0
983;Model 6;Method 2;168;0.8;(Intercept)_delta;-3.5;-2.974;-2.966;0.15;0.336
984;Model 6;Method 2;168;0.8;semester2_delta;-0.25;-0.203;-0.204;0.188;0.035
985;Model 6;Method 2;168;0.8;alpha;0.8;0.805;0.805;-0.006;0.002
986;Model 6;Method 2;168;0.95;(Intercept)_nu;2;1.956;1.956;0.022;0.008
987;Model 6;Method 2;168;0.95;t_nu;0.01;0.01;0.01;0;0
988;Model 6;Method 2;168;0.95;(Intercept)_delta;-3.5;-3.445;-3.442;0.016;0.052
989;Model 6;Method 2;168;0.95;semester2_delta;-0.25;-0.238;-0.234;0.048;0.024
990;Model 6;Method 2;168;0.95;alpha;0.95;0.939;0.942;0.012;0.002
